customer_key,platform_customer_id,customer_city,buyer_segment,total_orders,customer_since,last_order_date,platform_key
1142,SPNV0000,****,Returning Buyer,2,2024-11-01,2025-02-02,2
1143,SPZ40000,****,Returning Buyer,2,2024-12-05,2024-12-05,2
1144,SPUP0000,****,New Buyer,1,2024-11-22,2024-11-22,2
1145,SP3P0000,****,New Buyer,1,2024-12-17,2024-12-17,2
1146,SP200000,****,New Buyer,1,2024-12-11,2024-12-11,2
1147,SPQM0000,****,New Buyer,1,2024-12-29,2024-12-29,2
1148,SP4M0000,****,New Buyer,1,2025-01-18,2025-01-18,2
1149,SP2_0000,****,Returning Buyer,2,2025-01-14,2025-03-01,2
1150,SPWB0000,****,New Buyer,1,2025-01-12,2025-01-12,2
1151,SPQJ0000,****,New Buyer,1,2025-02-07,2025-02-07,2
1152,SPFQ0000,****,New Buyer,1,2025-02-21,2025-02-21,2
1153,SP_U0000,****,New Buyer,1,2025-02-19,2025-02-19,2
1154,SP300000,****,New Buyer,1,2025-02-15,2025-02-15,2
1155,SP0U0000,****,New Buyer,1,2025-02-12,2025-02-12,2
1156,SPOF0000,****,New Buyer,1,2025-02-12,2025-02-12,2
1157,SP6L0000,****,New Buyer,1,2025-02-10,2025-02-10,2
1158,SPQI0000,****,Returning Buyer,2,2025-03-06,2025-03-07,2
1159,SP_J0000,****,New Buyer,1,2025-03-05,2025-03-05,2
1160,SP0W0000,****,New Buyer,1,2025-03-04,2025-03-04,2
1161,SP4U0000,****,New Buyer,1,2025-03-03,2025-03-03,2
1162,SP830000,****,New Buyer,1,2025-03-02,2025-03-02,2
1163,SPEK0000,****,Returning Buyer,2,2025-02-28,2025-04-13,2
1164,SPO00000,****,Returning Buyer,2,2025-02-26,2025-04-08,2
1165,SPRW0000,****,New Buyer,1,2025-03-27,2025-03-27,2
1166,SPOJ0000,****,New Buyer,1,2025-03-26,2025-03-26,2
1167,SP4H0000,****,New Buyer,1,2025-03-21,2025-03-21,2
1168,SP1D0000,****,New Buyer,1,2025-04-13,2025-04-13,2
1169,SP4N0000,****,New Buyer,1,2025-04-02,2025-04-02,2
1170,SP290000,****,New Buyer,1,2025-03-30,2025-03-30,2
1171,SP_10000,****,New Buyer,1,2025-04-24,2025-04-24,2
1172,SPUK0000,****,New Buyer,1,2025-04-19,2025-04-19,2
1173,SP9G0000,****,New Buyer,1,2025-04-15,2025-04-15,2
